"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-05-23"
"config.yaml" "170a3a5add8a89f0fa4832a0e11d5db6" "site/built/config.yaml" "2026-03-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-05-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-23"
"episodes/introduction.md" "5d4a362b5ff29d6af7d48881abbf357b" "site/built/introduction.md" "2026-03-13"
"episodes/mapvisual.md" "5d2100fb6491ea3bf127848d5e73c033" "site/built/mapvisual.md" "2026-03-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-23"
"learners/setup.md" "8bc500573ed4227474c9523e48133804" "site/built/setup.md" "2026-03-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-23"
